Name,isOpened,Food_Group,Link,Fridge,Freezer,Pantry
ALFREDO SAUCE ,,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18767,3,150,
"ANCHOVY PASTE, COMMERCIALLY PACKAGED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16353,360,,
"ANCHOVY PASTE, COMMERCIALLY PACKAGED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16354,,,540
"APPLE BUTTER, COMMERCIALLY BOTTLED — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16367,365,,
"APPLE BUTTER, COMMERCIALLY BOTTLED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16368,,,730
"BALSAMIC VINAIGRETTE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18799,210,,
"BALSAMIC VINAIGRETTE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18800,,,450
"BARBECUE SAUCE (BBQ SAUCE), COMMERCIALLY BOTTLED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16454,210,,30
"BARBECUE SAUCE (BBQ SAUCE), COMMERCIALLY BOTTLED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16455,,,450
"BLACK BEAN SAUCE, COMMERCIALLY BOTTLED — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16539,730,,
"BLACK BEAN SAUCE, COMMERCIALLY BOTTLED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16540,,,1095
"BLUE CHEESE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18801,210,,
"BLUE CHEESE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18802,,,450
"BOUILLON CUBES OR GRANULES, ALL TYPES (INCLUDING BEEF, CHICKEN, TURKEY, VEGETABLE, FISH) — UNOPENED OR OPENED PACKAGE",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16596,,,730
"BREAD AND BUTTER PICKLES, COMMERCIALLY JARRED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18961,365,,
"BREAD AND BUTTER PICKLES, COMMERCIALLY JARRED, SOLD UNREFRIGERATED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18966,,,730
"CAESAR SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18803,210,,
"CAESAR SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18804,,,450
"CAPERS, COMMERCIALLY  BOTTLED AND PACKED IN BRINE ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16679,365,,
"CAPERS, COMMERCIALLY  BOTTLED AND PACKED IN BRINE ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16680,,,1095
CHEESE SAUCE ,,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18768,3,150,
"CHILI SAUCE, COMMERCIALLY BOTTLED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16819,210,,30
"CHILI SAUCE, COMMERCIALLY BOTTLED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16820,,,450
"CHINESE MUSTARD, SOLD IN TUBE — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16841,360,,
"CHINESE MUSTARD, SOLD IN TUBE — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16842,,,360
ALFREDO SAUCE ,,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18767,3,150,
"ANCHOVY PASTE, COMMERCIALLY PACKAGED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16353,360,,
"ANCHOVY PASTE, COMMERCIALLY PACKAGED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16354,,,540
"APPLE BUTTER, COMMERCIALLY BOTTLED — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16367,365,,
"APPLE BUTTER, COMMERCIALLY BOTTLED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16368,,,730
"BALSAMIC VINAIGRETTE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18799,210,,
"BALSAMIC VINAIGRETTE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18800,,,450
"BARBECUE SAUCE (BBQ SAUCE), COMMERCIALLY BOTTLED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16454,210,,30
"BARBECUE SAUCE (BBQ SAUCE), COMMERCIALLY BOTTLED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16455,,,450
"BLACK BEAN SAUCE, COMMERCIALLY BOTTLED — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16539,730,,
"BLACK BEAN SAUCE, COMMERCIALLY BOTTLED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16540,,,1095
"BLUE CHEESE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18801,210,,
"BLUE CHEESE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18802,,,450
"BOUILLON CUBES OR GRANULES, ALL TYPES (INCLUDING BEEF, CHICKEN, TURKEY, VEGETABLE, FISH) — UNOPENED OR OPENED PACKAGE",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16596,,,730
"BREAD AND BUTTER PICKLES, COMMERCIALLY JARRED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18961,365,,
"BREAD AND BUTTER PICKLES, COMMERCIALLY JARRED, SOLD UNREFRIGERATED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18966,,,730
"CAESAR SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18803,210,,
"CAESAR SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18804,,,450
"CAPERS, COMMERCIALLY  BOTTLED AND PACKED IN BRINE ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16679,365,,
"CAPERS, COMMERCIALLY  BOTTLED AND PACKED IN BRINE ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16680,,,1095
CHEESE SAUCE ,,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18768,3,150,
"CHILI SAUCE, COMMERCIALLY BOTTLED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16819,210,,30
"CHILI SAUCE, COMMERCIALLY BOTTLED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16820,,,450
"CHINESE MUSTARD, SOLD IN TUBE — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16841,360,,
"CHINESE MUSTARD, SOLD IN TUBE — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16842,,,360
ALFREDO SAUCE ,,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18767,3,150,
"ANCHOVY PASTE, COMMERCIALLY PACKAGED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16353,360,,
"ANCHOVY PASTE, COMMERCIALLY PACKAGED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16354,,,540
"APPLE BUTTER, COMMERCIALLY BOTTLED — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16367,365,,
"APPLE BUTTER, COMMERCIALLY BOTTLED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16368,,,730
"BALSAMIC VINAIGRETTE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18799,210,,
"BALSAMIC VINAIGRETTE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18800,,,450
"BARBECUE SAUCE (BBQ SAUCE), COMMERCIALLY BOTTLED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16454,210,,30
"BARBECUE SAUCE (BBQ SAUCE), COMMERCIALLY BOTTLED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16455,,,450
"BLACK BEAN SAUCE, COMMERCIALLY BOTTLED — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16539,730,,
"BLACK BEAN SAUCE, COMMERCIALLY BOTTLED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16540,,,1095
"BLUE CHEESE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18801,210,,
"BLUE CHEESE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18802,,,450
"BOUILLON CUBES OR GRANULES, ALL TYPES (INCLUDING BEEF, CHICKEN, TURKEY, VEGETABLE, FISH) — UNOPENED OR OPENED PACKAGE",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16596,,,730
"BREAD AND BUTTER PICKLES, COMMERCIALLY JARRED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18961,365,,
"BREAD AND BUTTER PICKLES, COMMERCIALLY JARRED, SOLD UNREFRIGERATED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18966,,,730
"CAESAR SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18803,210,,
"CAESAR SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18804,,,450
"CAPERS, COMMERCIALLY  BOTTLED AND PACKED IN BRINE ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16679,365,,
"CAPERS, COMMERCIALLY  BOTTLED AND PACKED IN BRINE ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16680,,,1095
CHEESE SAUCE ,,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18768,3,150,
"CHILI SAUCE, COMMERCIALLY BOTTLED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16819,210,,30
"CHILI SAUCE, COMMERCIALLY BOTTLED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16820,,,450
"CHINESE MUSTARD, SOLD IN TUBE — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16841,360,,
"CHINESE MUSTARD, SOLD IN TUBE — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16842,,,360
ALFREDO SAUCE ,,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18767,3,150,
"ANCHOVY PASTE, COMMERCIALLY PACKAGED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16353,360,,
"ANCHOVY PASTE, COMMERCIALLY PACKAGED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16354,,,540
"APPLE BUTTER, COMMERCIALLY BOTTLED — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16367,365,,
"APPLE BUTTER, COMMERCIALLY BOTTLED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16368,,,730
"BALSAMIC VINAIGRETTE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18799,210,,
"BALSAMIC VINAIGRETTE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18800,,,450
"BARBECUE SAUCE (BBQ SAUCE), COMMERCIALLY BOTTLED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16454,210,,30
"BARBECUE SAUCE (BBQ SAUCE), COMMERCIALLY BOTTLED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16455,,,450
"BLACK BEAN SAUCE, COMMERCIALLY BOTTLED — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16539,730,,
"BLACK BEAN SAUCE, COMMERCIALLY BOTTLED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16540,,,1095
"BLUE CHEESE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18801,210,,
"BLUE CHEESE SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18802,,,450
"BOUILLON CUBES OR GRANULES, ALL TYPES (INCLUDING BEEF, CHICKEN, TURKEY, VEGETABLE, FISH) — UNOPENED OR OPENED PACKAGE",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16596,,,730
"BREAD AND BUTTER PICKLES, COMMERCIALLY JARRED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18961,365,,
"BREAD AND BUTTER PICKLES, COMMERCIALLY JARRED, SOLD UNREFRIGERATED — UNOPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18966,,,730
"CAESAR SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18803,210,,
"CAESAR SALAD DRESSING, COMMERCIALLY BOTTLED, SOLD UNREFRIGERATED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18804,,,450
"CAPERS, COMMERCIALLY  BOTTLED AND PACKED IN BRINE ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16679,365,,
"CAPERS, COMMERCIALLY  BOTTLED AND PACKED IN BRINE ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16680,,,1095
CHEESE SAUCE ,,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/18768,3,150,
"CHILI SAUCE, COMMERCIALLY BOTTLED ",1,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16819,210,,30
"CHILI SAUCE, COMMERCIALLY BOTTLED ",0,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16820,,,450
"CHINESE MUSTARD, SOLD IN TUBE — OPENED",,Condiments & Oils,https://www.stilltasty.com/Fooditems/index/16841,360,,
