Label,Link,Fridge,Freezer,Pantry
"ALFALFA SPROUTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16336,2,,
ANCHO PEPPERS (DRIED POBLANOS) — WHOLE,https://www.stilltasty.com/Fooditems/index/16350,,,365
ARTICHOKES - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16413,,330,
"ARTICHOKES - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16414,4,330,
"ARTICHOKES - FRESH, RAW ",https://www.stilltasty.com/Fooditems/index/16415,6,330,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16416,3,30,
"ARTICHOKES, COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16417,,,1460
"ARUGULA (ROCKET) — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16418,2,,
ASPARAGUS - COMMERCIALLY FROZEN ,https://www.stilltasty.com/Fooditems/index/16421,,330,
"ASPARAGUS - FRESH, COOKED ",https://www.stilltasty.com/Fooditems/index/16422,4,330,
"ASPARAGUS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16423,3,450,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16424,3,30,
"ASPARAGUS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16425,,,1460
"BABY CARROTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/18950,14,450,
"BAMBOO SHOOTS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16441,6,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16442,3,,
"BAMBOO SHOOTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16443,,,1460
"BANANA PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16448,2,330,
"BANANA PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16449,7,330,
BEAN SALAD - HOMEMADE OR STORE-PREPARED ,https://www.stilltasty.com/Fooditems/index/16463,4,,
"BEANS, SNAP, STRING OR WAX (GREEN OR YELLOW) - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16471,4,330,
"BEET GREENS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16513,4,330,
"BEET GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16514,4,330,
"BEETS - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16515,4,330,
"BEETS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16516,14,450,
"BEETS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16517,3,30,
"BEETS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16518,,,1460
"BELL PEPPERS / SWEET PEPPERS  (INCLUDING GREEN, RED, YELLOW, ORANGE ) - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16523,7,330,
"BELL PEPPERS / SWEET PEPPERS (INCLUDING GREEN, RED, YELLOW, ORANGE ) - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16524,2,330,
"BITTER MELON — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16537,4,,
"BITTER MELON — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16538,4,,
"BOK CHOY — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16591,4,330,
"BOK CHOY — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16592,3,330,
"BROAD BEANS  — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16632,4,330,
"BROAD BEANS  — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16633,2,330,
BROCCOLI - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16634,,330,
"BROCCOLI - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16635,4,330,
"BROCCOLI - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16636,4,450,
"BROCCOLI RAAB / RAPINI - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16637,4,330,
"BROCCOLI RABE / RAPINI - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16638,4,330,
"BRUSSELS SPROUTS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16641,4,330,
"BRUSSELS SPROUTS -  FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16642,4,450,
BRUSSELS SPROUTS - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16640,,330,
"CABBAGE - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16658,4,330,
"CABBAGE - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16659,30,450,
"CABBAGE ROLLS / STUFFED CABBAGE - HOMEMADE, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/16660,3,90,
"CARROT JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD REFRIGERATED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16698,7,300,
"CARROT JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD REFRIGERATED — OPENED",https://www.stilltasty.com/Fooditems/index/16697,8,300,
"CARROT JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED — OPENED",https://www.stilltasty.com/Fooditems/index/16699,8,300,
"CARROT JUICE, COMMERCIALLY CANNED OR BOTTLED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16700,,,630
CARROTS - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16701,,330,
"CARROTS - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16702,4,330,
"CARROTS - FRESH, RAW, CHOPPED, CARROT STICKS",https://www.stilltasty.com/Fooditems/index/16703,14,450,
"CARROTS - FRESH, RAW, UNPEELED",https://www.stilltasty.com/Fooditems/index/16704,21,330,
"CARROTS, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/16705,3,30,
"CARROTS, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/16706,,,1460
"CASSAVA / YUCCA/ MANIOC — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16712,2,,
"CAULIFLOWER -  FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16717,4,330,
CAULIFLOWER - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16718,,330,
"CAULIFLOWER - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16719,7,450,
"CELERIAC / CELERY ROOT — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16725,3,330,
"CELERIAC / CELERY ROOT - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16726,12,,
"CELERY - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16727,4,330,
"CELERY - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16728,7,450,
"CELERY - FRESH, RAW, CHOPPED, CUT-UP OR CELERY STICKS",https://www.stilltasty.com/Fooditems/index/16729,7,450,
"CHAYOTE — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16738,4,330,
"CHAYOTE — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16739,21,330,
"CHICORY GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16808,4,,
"CHILI PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/16813,2,330,
"CHILI PEPPERS - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/16814,7,330,
"CHILI PEPPERS, COMMERCIALLY  CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16815,30,150,
"CHILI PEPPERS, COMMERCIALLY  CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16816,,,1460
"CHILI PEPPERS, DRIED (DRIED CHILES) — WHOLE",https://www.stilltasty.com/Fooditems/index/16817,,,365
"CHINESE CABBAGE — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16821,4,330,
"CHINESE CABBAGE — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16822,4,450,
CHINESE FOOD: VEGETABLE CHOP SUEY - HOMEMADE OR TAKE-OUT,https://www.stilltasty.com/Fooditems/index/16836,4,150,
CHINESE FOOD: VEGETABLE CHOW MEIN / LO MEIN - HOMEMADE OR TAKE-OUT,https://www.stilltasty.com/Fooditems/index/16837,4,30,
"CHINESE LONG BEANS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16839,3,330,
"CHINESE LONG BEANS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16840,4,330,
"CHIPOTLE PEPPERS, COMMERCIALLY  CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/18731,30,150,
"CHIPOTLE PEPPERS, COMMERCIALLY  CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/18732,,,1460
CHOPPED ONIONS  - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/17828,,330,
"CHOPPED ONIONS / SLICED ONIONS (INCLUDING YELLOW, WHITE, RED, SPANISH, PEARL, VIDALIA VARIETIES) - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17826,8,210,
COLESLAW - HOMEMADE OR STORE-PREPARED,https://www.stilltasty.com/Fooditems/index/16948,4,,
"COLLARD GREENS (COLLARDS) — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16950,4,330,
COLLARD GREENS (COLLARDS) - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16949,,330,
"COLLARD GREENS (COLLARDS) - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16951,4,330,
CORN  — COMMERCIALLY FROZEN ,https://www.stilltasty.com/Fooditems/index/16958,,330,
"CORN ON THE COB - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/16962,4,330,
"CORN ON THE COB - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16964,2,240,
"CORN, COMMERCIALLY CANNED OR BOTTLED (ALL VARIETIES) — OPENED",https://www.stilltasty.com/Fooditems/index/16965,3,30,
"CORN, COMMERCIALLY CANNED OR BOTTLED (ALL VARIETIES) — UNOPENED",https://www.stilltasty.com/Fooditems/index/16966,,,1460
CREAM OF ASPARAGUS SOUP — HOMEMADE,https://www.stilltasty.com/Fooditems/index/17019,3,150,
"CREAM OF ASPARAGUS SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED ",https://www.stilltasty.com/Fooditems/index/17020,3,150,
"CREAM OF ASPARAGUS SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17021,,,1460
CREAM OF BROCCOLI SOUP — HOMEMADE,https://www.stilltasty.com/Fooditems/index/17022,3,150,
"CREAM OF BROCCOLI SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED ",https://www.stilltasty.com/Fooditems/index/17023,3,150,
"CREAM OF BROCCOLI SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17024,,,1460
CREAM OF CELERY SOUP — HOMEMADE,https://www.stilltasty.com/Fooditems/index/17025,3,150,
"CREAM OF CELERY SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED ",https://www.stilltasty.com/Fooditems/index/17026,3,150,
"CREAM OF CELERY SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17027,,,1460
CREAM OF MUSHROOM SOUP — HOMEMADE,https://www.stilltasty.com/Fooditems/index/17031,3,150,
"CREAM OF MUSHROOM SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED ",https://www.stilltasty.com/Fooditems/index/17032,3,150,
"CREAM OF MUSHROOM SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17033,,,1460
CREAM OF ONION SOUP — HOMEMADE,https://www.stilltasty.com/Fooditems/index/17034,3,150,
"CREAM OF ONION SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED ",https://www.stilltasty.com/Fooditems/index/17035,3,150,
"CREAM OF ONION SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17036,,,1460
CREAM OF POTATO SOUP — HOMEMADE,https://www.stilltasty.com/Fooditems/index/17037,3,150,
"CREAM OF POTATO SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED ",https://www.stilltasty.com/Fooditems/index/17038,3,150,
"CREAM OF POTATO SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17039,,,1460
"CUCUMBER - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/17057,1,,
"CUCUMBER - FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/17058,7,,
"DANDELION GREENS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/17072,4,330,
"DANDELION GREENS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17073,2,330,
"DOCK — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/17106,4,330,
"DRIED VEGETABLES, COMMERCIALLY PACKAGED (INCLUDING VEGETABLE SOUP BLENDS) — UNOPENED OR OPENED ",https://www.stilltasty.com/Fooditems/index/17112,,,365
EDAMAME - COMMERCIALLY FROZEN ,https://www.stilltasty.com/Fooditems/index/17129,,330,
"EGGPLANT - FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/17142,4,330,
"EGGPLANT - FRESH, RAW ",https://www.stilltasty.com/Fooditems/index/17143,6,210,
"ENDIVE - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17155,4,,
"ESCAROLE — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17160,4,,
"FENNEL, BULB — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17171,8,330,
"FIDDLEHEAD FERNS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/17181,4,330,
FIDDLEHEAD FERNS - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/17180,,330,
"FIDDLEHEAD FERNS — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17182,2,,
FRENCH FRIES (FRENCH FRIED POTATOES) - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/17208,,330,
"FRENCH FRIES (FRENCH FRIED POTATOES) - COOKED, LEFTOVERS",https://www.stilltasty.com/Fooditems/index/17209,4,330,
FRENCH ONION SOUP - HOMEMADE,https://www.stilltasty.com/Fooditems/index/17210,3,150,
"FRENCH ONION SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — OPENED ",https://www.stilltasty.com/Fooditems/index/17211,3,150,
"FRENCH ONION SOUP, COMMERCIALLY CANNED OR PACKAGED, SOLD UNREFRIGERATED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17212,,,1460
"FRISEE LETTUCE — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17215,4,,
"GARLIC - FRESH, RAW, CHOPPED",https://www.stilltasty.com/Fooditems/index/17236,6,330,
"GARLIC - FRESH, RAW, WHOLE BULB / HEAD",https://www.stilltasty.com/Fooditems/index/17237,,330,120
"GINGER ROOT - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17263,35,60,
"GRAPE LEAVES, COMMERCIALLY CANNED OR BOTTLED — OPENED",https://www.stilltasty.com/Fooditems/index/17300,3,30,
"GRAPE LEAVES, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17301,,,1460
"GREEN BEANS  / STRING BEANS / WAX BEANS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/16472,6,450,
GREEN BEANS - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/16468,,330,
"GREEN BEANS / STRING BEANS / WAX BEANS, COMMERCIALLY CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/16473,3,30,
"GREEN BEANS / STRING BEANS / WAX BEANS, COMMERCIALLY CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/16474,,,1460
"GREEN ONIONS (SCALLIONS) - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17339,8,330,
"GUERO PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/17361,2,330,
"GUERO PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/17362,7,330,
"HABANERO PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/17367,2,330,
"HABANERO PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/17368,7,330,
HASH BROWNS (HASH BROWN POTATOES) - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/17394,,330,
"HEARTS OF PALM, COMMERCIALLY CANNED OR BOTTLED — OPENED ",https://www.stilltasty.com/Fooditems/index/17404,3,30,
"HEARTS OF PALM, COMMERCIALLY CANNED OR BOTTLED — UNOPENED",https://www.stilltasty.com/Fooditems/index/17405,,,1460
"HORSERADISH ROOT — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17416,30,,
"JALAPENO PEPPERS - FRESH, RAW, SLICED OR CHOPPED",https://www.stilltasty.com/Fooditems/index/17445,2,330,
"JALAPENO PEPPERS — FRESH, RAW, WHOLE",https://www.stilltasty.com/Fooditems/index/17446,7,330,
"JALAPENO PEPPERS, COMMERCIALLY  CANNED OR BOTTLED - OPENED",https://www.stilltasty.com/Fooditems/index/17447,30,150,
"JALAPENO PEPPERS, COMMERCIALLY  CANNED OR BOTTLED - UNOPENED",https://www.stilltasty.com/Fooditems/index/17448,,,1460
"JERUSALEM ARTICHOKES (SUNCHOKES) — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/17458,4,,
"JERUSALEM ARTICHOKES (SUNCHOKES) — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17459,10,,
"JICAMA — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/17460,4,330,
"JICAMA — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17461,10,,
"KALE — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/17470,4,330,
KALE - COMMERCIALLY FROZEN,https://www.stilltasty.com/Fooditems/index/17469,,330,
"KALE - FRESH, RAW, LOOSE",https://www.stilltasty.com/Fooditems/index/17471,6,330,
"KALE, FRESH, COMMERCIALLY BAGGED AND PREWASHED - OPENED BAG",https://www.stilltasty.com/Fooditems/index/18968,4,330,
"KALE, FRESH, COMMERCIALLY BAGGED AND PREWASHED - UNOPENED BAG",https://www.stilltasty.com/Fooditems/index/18969,8,330,
"KOHLRABI — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/17487,4,330,
"KOHLRABI — FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17488,4,330,
"LEEKS — FRESH, COOKED",https://www.stilltasty.com/Fooditems/index/17521,4,330,
"LEEKS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17522,10,330,
"LETTUCE, BIBB - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17550,3,,
"LETTUCE, BOSTON - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17551,3,,
"LETTUCE, BUTTER - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17552,3,,
"LETTUCE, COMMERCIALLY BAGGED AND PREWASHED SALAD MIX - OPENED BAG",https://www.stilltasty.com/Fooditems/index/17553,4,,
"LETTUCE, COMMERCIALLY BAGGED AND PREWASHED SALAD MIX - UNOPENED BAG",https://www.stilltasty.com/Fooditems/index/17554,8,,
"LETTUCE, ICEBERG - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17555,8,,
"LETTUCE, LEAF (RED OR GREEN) - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17556,7,,
"LETTUCE, MACHE - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17558,1,,
"LETTUCE, ROMAINE OR COS - FRESH, RAW",https://www.stilltasty.com/Fooditems/index/17559,8,,
