Food ID,Food Name,Expiration Pantry,Expiration Fridge,Expiration Freezer
0,Food Name,0.0,0.0,0.0
1,ALFALFA SPROUTS,,2.0,
2,ALMONDS,0.0,0.0,0.0
3,ALOE VERA LEAVES,0.0,0.0,0.0
4,Amaranth/Callaloo/Een Choy,0.0,0.0,0.0
5,ANISE,0.0,0.0,0.0
6,APPLE SLICES,0.0,0.0,0.0
7,APPLES,1.0,4.0,330.0
8,APRICOTS,2.0,4.0,330.0
9,ARRACACH,0.0,0.0,0.0
10,ARTICHOKES,,6.0,330.0
11,ARUGULA/ROCKET,0.0,0.0,0.0
12,ASPARAGUS,,3.0,450.0
13,ATEMOYAS,0.0,0.0,0.0
14,AVOCADOS,5.0,4.0,120.0
15,BABACO,0.0,0.0,0.0
16,BANANAS,3.0,6.0,60.0
17,BASIL,0.0,0.0,0.0
18,BAY LEAVES,0.0,0.0,0.0
19,BEAN SPROUTS,0.0,0.0,0.0
20,BEANS,,6.0,450.0
21,BEET GREENS,,4.0,330.0
22,BEETS,,14.0,450.0
23,BELGIAN ENDIVE (WITLOOF CHICORY),0.0,0.0,0.0
24,BERRIES,0.0,0.0,0.0
25,"BITTER MELON/BITTER GOURD, Foo Qua",0.0,0.0,0.0
26,BOK CHOY (PAK CHOI),0.0,0.0,0.0
27,BONIATO,0.0,0.0,0.0
28,BORAGE,0.0,0.0,0.0
29,BRAZILNUTS,0.0,0.0,0.0
30,BREADFRUIT,0.0,0.0,0.0
31,BROCCOLI,,4.0,330.0
32,BRUSSELS SPROUTS,,4.0,450.0
33,CABBAGE,,4.0,450.0
34,CACTUS LEAVES (Nopales/Cactus Pads),0.0,0.0,0.0
35,CACTUS PEAR (PRICKLY PEAR),0.0,0.0,0.0
36,CARAMBOLA (STARFRUIT),0.0,0.0,0.0
37,CARDOON (CARDONI),0.0,0.0,0.0
38,CARROTS,,14.0,450.0
39,CASHEWS,0.0,0.0,0.0
40,CAULIFLOWER,,7.0,450.0
41,CELERY,,7.0,450.0
42,CELERY ROOT/CELERIAC,0.0,0.0,0.0
43,CHARD (SWISS CHARD)/SILVERBEET,0.0,0.0,0.0
44,CHERIMOYA,0.0,0.0,0.0
45,CHERRIES,0.0,0.0,0.0
46,CHERVIL,0.0,0.0,0.0
47,CHESTNUTS,,8.0,
48,CHICKPEAS,0.0,0.0,0.0
49,CHIPILIN LEAF,0.0,0.0,0.0
50,CHIVES,0.0,0.0,0.0
51,CHOY SUM/PAK CHOI SUM,0.0,0.0,0.0
52,CILANTRO (CHINESE PARSLEY/CORIANDER),0.0,0.0,0.0
53,COCONUTS,0.0,0.0,0.0
54,CORN,30.0,,330.0
55,CUCUMBER,,7.0,
56,CURRANTS,0.0,0.0,0.0
57,DAIKON,0.0,0.0,0.0
58,DATES,0.0,0.0,0.0
59,DILL,0.0,0.0,0.0
60,EGGPLANT (AUBERGINE),0.0,0.0,0.0
61,ENDIVE/CHICORY,0.0,0.0,0.0
62,EPAZOTE,0.0,0.0,0.0
63,ESCAROLE/BATAVIAN CHICORY,0.0,0.0,0.0
64,FEIJOA,0.0,0.0,0.0
65,FENNEL,,8.0,330.0
66,FENNEL LEAVES,0.0,0.0,0.0
67,FIDDLEHEAD FERNS,,2.0,
68,FIGS,0.0,0.0,0.0
69,FILBERTS,0.0,0.0,0.0
70,FOR USE WITH ALL COMMODITIES,0.0,0.0,0.0
71,FRISEE,,4.0,
72,GAI (GUI) CHOY (CHINESE or INDIAN MUSTARD),0.0,0.0,0.0
73,GAI LAN,0.0,0.0,0.0
74,GALANGAL ROOT,0.0,0.0,0.0
75,GARLIC,120.0,,330.0
76,GINGER ROOT,,35.0,60.0
77,GOBO ROOT/BURDOCK,0.0,0.0,0.0
78,GOURD,0.0,0.0,0.0
79,GRAPEFRUIT,7.0,21.0,330.0
80,GRAPES,0.0,0.0,0.0
81,GREENS,,4.0,330.0
82,GUAVA,3.0,3.0,330.0
83,HOMLI FRUIT,0.0,0.0,0.0
84,HORSERADISH ROOT,,30.0,
85,JACKFRUIT,0.0,0.0,0.0
86,JICAMA/YAM BEAN,0.0,0.0,0.0
87,KALE,,6.0,330.0
88,KALE SPROUTS,0.0,0.0,0.0
89,KIWANO (HORNED MELON),0.0,0.0,0.0
90,KIWIFRUIT,0.0,0.0,0.0
91,KOHLRABI,,4.0,330.0
92,KUMQUAT,0.0,0.0,0.0
93,LEEKS,,10.0,330.0
94,LEMONGRASS,0.0,0.0,0.0
95,LEMONS,7.0,21.0,90.0
96,LETTUCE,,8.0,
97,LIMEQUATS,0.0,0.0,0.0
98,LIMES,7.0,21.0,90.0
99,LONGAN,0.0,0.0,0.0
100,LOQUATS,0.0,0.0,0.0
101,LOTUS ROOT,0.0,0.0,0.0
102,LYCHEES,0.0,0.0,0.0
103,MACADAMIA,0.0,0.0,0.0
104,MADROÃ‘A,0.0,0.0,0.0
105,MALANGA,0.0,0.0,0.0
106,MAMEY,0.0,0.0,0.0
107,MANGO,0.0,0.0,0.0
108,MANGOSTEEN,0.0,0.0,0.0
109,MARJORAM,0.0,0.0,0.0
110,MELON,,4.0,
111,MINT,0.0,0.0,0.0
112,MIXED NUTS,0.0,0.0,0.0
113,MUSHROOMS,,5.0,330.0
114,NAME,0.0,0.0,0.0
115,NECTARINE,0.0,0.0,0.0
116,OKRA,,2.0,330.0
117,ONG CHOY,0.0,0.0,0.0
118,ONIONS,60.0,60.0,210.0
119,ORANGE TREE LEAF,0.0,0.0,0.0
120,ORANGES,6.0,21.0,330.0
121,OREGANO,0.0,0.0,0.0
122,OTHER DRIED FRUITS,0.0,0.0,0.0
123,OTHER FRUITS,0.0,0.0,0.0
124,OTHER HERBS,0.0,0.0,0.0
125,OTHER NUTS,0.0,0.0,0.0
126,OTHER VEGETABLES,0.0,0.0,0.0
127,OYSTER PLANT/SALSIFY,0.0,0.0,0.0
128,PAPALO,0.0,0.0,0.0
129,PAPAYA/PAWPAW,0.0,0.0,0.0
130,PARSLEY,0.0,0.0,0.0
131,PARSLEY ROOT(HAMBURG PARSLEY),0.0,0.0,0.0
132,PARSNIP,,21.0,330.0
133,PASSION FRUIT,0.0,0.0,0.0
134,PEACHES,2.0,4.0,330.0
135,PEANUTS,0.0,0.0,0.0
136,PEARS,3.0,2.0,330.0
137,PEAS,,3.0,330.0
138,PECANS,0.0,0.0,0.0
139,PEPPERS (CAPSICUMS),0.0,0.0,0.0
140,PERSIMMON,0.0,0.0,0.0
141,PHYSALIS/CAPE GOOSEBERRY/GROUND CHERRY,0.0,0.0,0.0
142,PINE NUTS (PIGNOLI),0.0,0.0,0.0
143,PINEAPPLE,1.0,4.0,330.0
144,PISTACHIO,0.0,0.0,0.0
145,PITAHAYA,0.0,0.0,0.0
146,PLUMCOT (INTERSPECIFIC PLUM),0.0,0.0,0.0
147,PLUMS,2.0,4.0,330.0
148,POMEGRANATE,0.0,0.0,0.0
149,POTATO,7.0,21.0,330.0
150,PRUNES,0.0,0.0,0.0
151,PUMPKIN,30.0,,330.0
152,PUMPKIN VINE,0.0,0.0,0.0
153,PURPLE HERB,0.0,0.0,0.0
154,QUELITES,0.0,0.0,0.0
155,QUINCE,0.0,0.0,0.0
156,RABBIT HERB,0.0,0.0,0.0
157,RADICCHIO,,4.0,
158,RADISH,,12.0,
159,RAISINS,0.0,0.0,0.0
160,RAMBUTAN,0.0,0.0,0.0
161,RHUBARB,,6.0,330.0
162,ROSEMARY,0.0,0.0,0.0
163,RUTABAGAS (SWEDE),0.0,0.0,0.0
164,SACRED PEPPER,0.0,0.0,0.0
165,SAGE,0.0,0.0,0.0
166,SALAD BAR,0.0,0.0,0.0
167,SAPODILLO/NISPERO,0.0,0.0,0.0
168,SAPOTE,0.0,0.0,0.0
169,SAVORY,0.0,0.0,0.0
170,SORREL,,1.0,330.0
171,SOURSOP,0.0,0.0,0.0
172,SPINACH,,6.0,330.0
173,SQUASH,30.0,,330.0
174,SUGAR APPLE,0.0,0.0,0.0
175,SUGAR CANE,0.0,0.0,0.0
176,SUNCHOKES (JERUSALEM ARTICHOKES),0.0,0.0,0.0
177,SUNFLOWER SEEDS,0.0,0.0,0.0
178,SWEET POTATO/YAM/KUMARA,0.0,0.0,0.0
179,TAMARILLO,0.0,0.0,0.0
180,TAMARIND,0.0,0.0,0.0
181,TANGELO,0.0,0.0,0.0
182,TANGERINES/MANDARINS,0.0,0.0,0.0
183,TARO ROOT (DASHEEN),0.0,0.0,0.0
184,TARRAGON,0.0,0.0,0.0
185,THYME,0.0,0.0,0.0
186,TOMATOES,0.0,0.0,0.0
187,TURNIP,,14.0,270.0
188,VANILLA BEAN,0.0,0.0,0.0
189,WALNUTS,0.0,0.0,0.0
190,WATER CHESTNUTS,,8.0,
191,WATERCRESS,,2.0,
192,XPELON,0.0,0.0,0.0
193,YU CHOY,0.0,0.0,0.0
194,YUCA ROOT/CASSAVA/MANIOC,0.0,0.0,0.0
