PLU ID,PLU Code,Food ID
0,ï»¿PLU,0
1,4514,1
2,4924,2
3,4925,2
4,3064,3
5,3463,4
6,3338,5
7,4860,6
8,3000,7
9,3001,7
10,3002,7
11,3003,7
12,3004,7
13,3005,7
14,3006,7
15,3007,7
16,3008,7
17,3009,7
18,3010,7
19,3011,7
20,3065,7
21,3066,7
22,3067,7
23,3068,7
24,3069,7
25,3070,7
26,3071,7
27,3072,7
28,3073,7
29,3074,7
30,3075,7
31,3076,7
32,3077,7
33,3078,7
34,3104,7
35,3271,7
36,3272,7
37,3283,7
38,3284,7
39,3285,7
40,3290,7
41,3291,7
42,3292,7
43,3293,7
44,3294,7
45,3295,7
46,3296,7
47,3297,7
48,3298,7
49,3299,7
50,3300,7
51,3301,7
52,3315,7
53,3339,7
54,3340,7
55,3341,7
56,3342,7
57,3343,7
58,3344,7
59,3345,7
60,3346,7
61,3347,7
62,3348,7
63,3349,7
64,3350,7
65,3351,7
66,3352,7
67,3353,7
68,3435,7
69,3438,7
70,3442,7
71,3443,7
72,3444,7
73,3445,7
74,3447,7
75,3460,7
76,3461,7
77,3467,7
78,3468,7
79,3484,7
80,3486,7
81,3487,7
82,3490,7
83,3507,7
84,3510,7
85,3511,7
86,3513,7
87,3514,7
88,3515,7
89,3516,7
90,3519,7
91,3521,7
92,3523,7
93,3525,7
94,3526,7
95,3527,7
96,3528,7
97,3529,7
98,3537,7
99,3538,7
100,3539,7
101,3540,7
102,3541,7
103,3542,7
104,3600,7
105,3601,7
106,3602,7
107,3603,7
108,3604,7
109,3605,7
110,3607,7
111,3608,7
112,3612,7
113,3613,7
114,3615,7
115,3616,7
116,3618,7
117,3619,7
118,3620,7
119,3625,7
120,3627,7
121,3628,7
122,3629,7
123,3630,7
124,4015,7
125,4016,7
126,4017,7
127,4018,7
128,4019,7
129,4020,7
130,4021,7
131,4057,7
132,4058,7
133,4096,7
134,4097,7
135,4098,7
136,4099,7
137,4100,7
138,4101,7
139,4102,7
140,4103,7
141,4104,7
142,4105,7
143,4106,7
144,4107,7
145,4108,7
146,4109,7
147,4110,7
148,4111,7
149,4112,7
150,4113,7
151,4114,7
152,4115,7
153,4116,7
154,4117,7
155,4118,7
156,4119,7
157,4120,7
158,4121,7
159,4122,7
160,4123,7
161,4124,7
162,4125,7
163,4126,7
164,4127,7
165,4128,7
166,4129,7
167,4130,7
168,4131,7
169,4132,7
170,4133,7
171,4134,7
172,4135,7
173,4136,7
174,4137,7
175,4138,7
176,4139,7
177,4140,7
178,4141,7
179,4142,7
180,4143,7
181,4144,7
182,4145,7
183,4146,7
184,4147,7
185,4148,7
186,4149,7
187,4150,7
188,4151,7
189,4152,7
190,4153,7
191,4154,7
192,4155,7
193,4156,7
194,4157,7
195,4158,7
196,4160,7
197,4162,7
198,4167,7
199,4168,7
200,4169,7
201,4170,7
202,4171,7
203,4172,7
204,4173,7
205,4174,7
206,4176,7
207,4177,7
208,4178,7
209,4179,7
210,4180,7
211,4181,7
212,4182,7
213,4183,7
214,4185,7
215,4187,7
216,4189,7
217,4190,7
218,4191,7
219,4192,7
220,4193,7
221,4194,7
222,4195,7
223,4196,7
224,4197,7
225,4198,7
226,4199,7
227,4200,7
228,4201,7
229,4202,7
230,4203,7
231,4204,7
232,4205,7
233,4206,7
234,4207,7
235,4208,7
236,4209,7
237,4210,7
238,4211,7
239,4212,7
240,4213,7
241,4214,7
242,4215,7
243,4216,7
244,4217,7
245,3044,8
246,3302,8
247,3422,8
248,3614,8
249,4218,8
250,4219,8
251,4861,8
252,3390,9
253,3391,10
254,4084,10
255,4516,10
256,4517,10
257,4518,10
258,4519,10
259,4520,10
260,4762,10
261,4884,11
262,3079,12
263,3392,12
264,3393,12
265,3394,12
266,4080,12
267,4521,12
268,4522,12
269,4523,12
270,4524,12
271,4525,12
272,4526,12
273,4220,13
274,3080,14
275,3354,14
276,3509,14
277,4046,14
278,4221,14
279,4222,14
280,4223,14
281,4224,14
282,4225,14
283,4226,14
284,4227,14
285,4228,14
286,4770,14
287,4771,14
288,3303,15
289,3287,16
290,4011,16
291,4186,16
292,4229,16
293,4230,16
294,4231,16
295,4232,16
296,4233,16
297,4234,16
298,4235,16
299,4236,16
300,4237,16
301,4238,16
302,4885,17
303,4886,17
304,4887,17
305,3062,18
306,4536,19
307,3048,20
308,3049,20
309,4066,20
310,4527,20
311,4528,20
312,4529,20
313,4530,20
314,4531,20
315,4532,20
316,4533,20
317,4534,20
318,4535,20
319,4542,21
320,3273,22
321,4537,22
322,4538,22
323,4539,22
324,4540,22
325,4541,22
326,3395,23
327,4543,23
328,3081,24
329,3304,24
330,3355,24
331,3356,24
332,4028,24
333,4054,24
334,4239,24
335,4240,24
336,4241,24
337,4242,24
338,4243,24
339,4244,24
340,4245,24
341,4246,24
342,4247,24
343,4248,24
344,4249,24
345,4250,24
346,4251,24
347,4252,24
348,4253,24
349,4323,24
350,4783,25
351,3163,26
352,4544,26
353,4545,26
354,4546,27
355,3419,28
356,4926,29
357,4254,30
358,3082,31
359,3277,31
360,4060,31
361,4547,31
362,4548,31
363,4549,31
364,3083,32
365,4550,32
366,4551,32
367,3050,33
368,3051,33
369,3166,33
370,3396,33
371,3397,33
372,4069,33
373,4552,33
374,4554,33
375,4555,33
376,4556,33
377,4557,33
378,3471,34
379,4558,34
380,4255,35
381,4256,36
382,4559,37
383,3424,38
384,4094,38
385,4560,38
386,4561,38
387,4562,38
388,4563,38
389,4564,38
390,4565,38
391,3105,39
392,3320,40
393,3436,40
394,4079,40
395,4566,40
396,4567,40
397,4568,40
398,4569,40
399,4570,40
400,4571,40
401,4572,40
402,4573,40
403,4070,41
404,4071,41
405,4575,41
406,4576,41
407,4577,41
408,4578,41
409,4579,41
410,4580,41
411,4581,41
412,4582,41
413,4583,41
414,3321,42
415,4585,42
416,4586,43
417,4587,43
418,4588,43
419,4257,44
420,3357,45
421,3358,45
422,3448,45
423,4045,45
424,4258,45
425,4259,45
426,3084,46
427,4927,47
428,3398,48
429,3479,49
430,3462,50
431,4888,50
432,3322,51
433,3323,51
434,4889,52
435,4260,53
436,4261,53
437,4262,53
438,3085,54
439,3086,54
440,3087,54
441,4077,54
442,4078,54
443,4589,54
444,4590,54
445,4591,54
446,4062,55
447,4592,55
448,4593,55
449,4594,55
450,4595,55
451,4596,55
452,4597,55
453,3088,56
454,3305,56
455,4598,57
456,3045,58
457,3046,58
458,3047,58
459,4263,58
460,4264,58
461,4862,58
462,4863,58
463,4891,59
464,4892,59
465,4893,59
466,3089,60
467,3090,60
468,4081,60
469,4599,60
470,4600,60
471,4601,60
472,4602,60
473,4603,60
474,4604,61
475,3473,62
476,3324,63
477,4605,63
478,4265,64
479,4515,65
480,3063,66
481,4606,67
482,3337,68
483,4266,68
484,4267,68
485,4268,68
486,4269,68
487,4928,69
488,4460,70
489,4461,70
490,4462,70
491,4463,70
492,4464,70
493,4465,70
494,4466,70
495,4467,70
496,4468,70
497,4469,70
498,3167,71
499,3161,72
500,4607,72
501,3160,73
502,3453,74
503,3052,75
504,3399,75
505,3400,75
506,3401,75
507,4608,75
508,4609,75
509,4610,75
510,4611,75
511,4612,76
512,4613,76
513,3091,77
514,3135,78
515,3092,79
516,3129,79
517,3152,79
518,3157,79
519,3158,79
520,3159,79
521,3361,79
522,4027,79
523,4047,79
524,4279,79
525,4280,79
526,4281,79
527,4282,79
528,4283,79
529,4284,79
530,4285,79
531,4286,79
532,4287,79
533,4288,79
534,4289,79
535,4290,79
536,4291,79
537,4292,79
538,4293,79
539,4294,79
540,4295,79
541,4296,79
542,4297,79
543,4298,79
544,4491,79
545,4492,79
546,4493,79
547,4494,79
548,4495,79
549,4496,79
550,3043,80
551,3093,80
552,3094,80
553,3359,80
554,3360,80
555,3449,80
556,3450,80
557,3451,80
558,3452,80
559,3469,80
560,3491,80
561,3492,80
562,3496,80
563,3497,80
564,3498,80
565,3499,80
566,3500,80
567,3501,80
568,3502,80
569,3503,80
570,3504,80
571,3505,80
572,3506,80
573,3508,80
574,3530,80
575,3531,80
576,3532,80
577,3533,80
578,3534,80
579,4022,80
580,4023,80
581,4056,80
582,4270,80
583,4271,80
584,4272,80
585,4273,80
586,4274,80
587,4275,80
588,4276,80
589,4277,80
590,4278,80
591,4497,80
592,4498,80
593,4499,80
594,4635,80
595,4636,80
596,4637,80
597,4638,80
598,4957,80
599,4614,81
600,4615,81
601,4616,81
602,4617,81
603,4618,81
604,4619,81
605,4620,81
606,4621,81
607,4622,81
608,4623,81
609,4624,81
610,4299,82
611,4300,83
612,4625,84
613,3454,85
614,3455,85
615,4626,86
616,3095,87
617,4627,87
618,3446,88
619,4302,89
620,3279,90
621,3280,90
622,3517,90
623,4030,90
624,4301,90
625,3096,91
626,4628,91
627,4303,92
628,3402,93
629,3403,93
630,4629,93
631,4630,93
632,4894,94
633,3362,95
634,3617,95
635,3626,95
636,4033,95
637,4053,95
638,4304,95
639,4958,95
640,3097,96
641,3098,96
642,3169,96
643,3325,96
644,3326,96
645,3327,96
646,3328,96
647,3329,96
648,3330,96
649,4061,96
650,4075,96
651,4076,96
652,4631,96
653,4632,96
654,4633,96
655,4634,96
656,4639,96
657,4640,96
658,4641,96
659,4642,96
660,4643,96
661,4328,97
662,4048,98
663,4305,98
664,4306,98
665,4307,99
666,4308,100
667,3099,101
668,4309,102
669,3106,103
670,3366,104
671,4644,105
672,4310,106
673,3114,107
674,3363,107
675,3364,107
676,3365,107
677,3464,107
678,3488,107
679,3621,107
680,4051,107
681,4311,107
682,4312,107
683,4313,107
684,4314,107
685,4315,107
686,4316,107
687,4584,107
688,4959,107
689,4961,107
690,3042,108
691,4895,109
692,3033,110
693,3034,110
694,3100,110
695,3101,110
696,3281,110
697,3289,110
698,3306,110
699,3307,110
700,3308,110
701,3367,110
702,3368,110
703,3421,110
704,3456,110
705,3470,110
706,3494,110
707,3622,110
708,3623,110
709,3624,110
710,4031,110
711,4032,110
712,4034,110
713,4049,110
714,4050,110
715,4317,110
716,4318,110
717,4319,110
718,4320,110
719,4321,110
720,4322,110
721,4324,110
722,4325,110
723,4326,110
724,4327,110
725,4329,110
726,4330,110
727,4331,110
728,4332,110
729,4333,110
730,4334,110
731,4335,110
732,4336,110
733,4337,110
734,4338,110
735,4339,110
736,4340,110
737,4341,110
738,4342,110
739,4343,110
740,4344,110
741,4345,110
742,4346,110
743,4347,110
744,4348,110
745,4349,110
746,4350,110
747,4351,110
748,4352,110
749,4353,110
750,4354,110
751,4355,110
752,4356,110
753,4357,110
754,4358,110
755,4359,110
756,4360,110
757,4361,110
758,4362,110
759,4363,110
760,4364,110
761,4365,110
762,4366,110
763,4367,110
764,4368,110
765,4369,110
766,4370,110
767,4371,110
768,4372,110
769,4373,110
770,4374,110
771,4375,110
772,4376,110
773,3475,111
774,4896,111
775,4929,112
776,3102,113
777,3103,113
778,3404,113
779,3405,113
780,3406,113
781,3407,113
782,3408,113
783,3409,113
784,3410,113
785,3411,113
786,4085,113
787,4645,113
788,4646,113
789,4647,113
790,4648,113
791,4649,113
792,4650,113
793,4651,113
794,4652,113
795,4653,113
796,4654,113
797,3275,114
798,3276,114
799,4818,114
800,3035,115
801,3369,115
802,3437,115
803,3439,115
804,4035,115
805,4036,115
806,4188,115
807,4377,115
808,4378,115
809,4379,115
810,4380,115
811,4655,116
812,4656,116
813,4657,116
814,3162,117
815,3286,118
816,3331,118
817,3412,118
818,3493,118
819,3520,118
820,3535,118
821,4068,118
822,4082,118
823,4093,118
824,4159,118
825,4161,118
826,4163,118
827,4164,118
828,4165,118
829,4166,118
830,4658,118
831,4659,118
832,4660,118
833,4661,118
834,4662,118
835,4663,118
836,4665,118
837,4666,118
838,4667,118
839,4668,118
840,4669,118
841,4670,118
842,3476,119
843,3027,120
844,3028,120
845,3036,120
846,3107,120
847,3108,120
848,3109,120
849,3110,120
850,3153,120
851,3154,120
852,3155,120
853,3156,120
854,3309,120
855,3310,120
856,3370,120
857,3371,120
858,3372,120
859,3373,120
860,3374,120
861,4012,120
862,4013,120
863,4014,120
864,4014,120
865,4381,120
866,4382,120
867,4384,120
868,4385,120
869,4386,120
870,4387,120
871,4388,120
872,4388,120
873,4389,120
874,4390,120
875,4391,120
876,4392,120
877,4393,120
878,4897,121
879,4870,122
880,4871,122
881,4872,122
882,4873,122
883,4874,122
884,4875,122
885,4876,122
886,4877,122
887,4878,122
888,4879,122
889,4880,122
890,4881,122
891,4882,122
892,4883,122
893,4471,123
894,4472,123
895,4473,123
896,4474,123
897,4475,123
898,4476,123
899,4477,123
900,4478,123
901,4479,123
902,4480,123
903,4481,123
904,4482,123
905,4483,123
906,4484,123
907,4485,123
908,4486,123
909,4487,123
910,4488,123
911,4489,123
912,4490,123
913,4909,124
914,4910,124
915,4911,124
916,4912,124
917,4913,124
918,4914,124
919,4915,124
920,4916,124
921,4917,124
922,4918,124
923,4919,124
924,4920,124
925,4921,124
926,4922,124
927,4923,124
928,4947,125
929,4948,125
930,4949,125
931,4950,125
932,4951,125
933,4952,125
934,4953,125
935,4954,125
936,4955,125
937,4956,125
938,4500,126
939,4501,126
940,4502,126
941,4503,126
942,4504,126
943,4505,126
944,4506,126
945,4507,126
946,4508,126
947,4509,126
948,4510,126
949,4511,126
950,4512,126
951,4513,126
952,4820,126
953,4821,126
954,4822,126
955,4823,126
956,4824,126
957,4825,126
958,4826,126
959,4827,126
960,4828,126
961,4829,126
962,4830,126
963,4831,126
964,4832,126
965,4833,126
966,4834,126
967,4835,126
968,4836,126
969,4837,126
970,4838,126
971,4839,126
972,4840,126
973,4841,126
974,4842,126
975,4843,126
976,4844,126
977,4845,126
978,4846,126
979,4847,126
980,4848,126
981,4849,126
982,4850,126
983,4851,126
984,4852,126
985,4853,126
986,4854,126
987,4855,126
988,4856,126
989,4857,126
990,4858,126
991,4859,126
992,4898,127
993,3477,128
994,3111,129
995,3112,129
996,4052,129
997,4394,129
998,4395,129
999,4396,129
1000,4899,130
1001,4901,130
1002,4902,130
1003,4671,131
1004,3053,132
1005,4672,132
1006,3038,133
1007,3311,133
1008,3312,133
1009,4397,133
1010,4398,133
1011,3113,134
1012,3115,134
1013,3116,134
1014,3117,134
1015,3313,134
1016,3314,134
1017,3375,134
1018,4037,134
1019,4038,134
1020,4043,134
1021,4044,134
1022,4399,134
1023,4400,134
1024,4401,134
1025,4402,134
1026,4403,134
1027,4404,134
1028,4405,134
1029,4930,135
1030,4931,135
1031,4932,135
1032,4933,135
1033,4934,135
1034,4935,135
1035,3012,136
1036,3013,136
1037,3014,136
1038,3015,136
1039,3016,136
1040,3017,136
1041,3018,136
1042,3019,136
1043,3020,136
1044,3021,136
1045,3022,136
1046,3023,136
1047,3024,136
1048,3025,136
1049,3026,136
1050,3118,136
1051,3316,136
1052,3317,136
1053,3318,136
1054,3376,136
1055,3377,136
1056,3378,136
1057,3420,136
1058,3434,136
1059,3466,136
1060,3485,136
1061,3489,136
1062,3495,136
1063,3518,136
1064,3522,136
1065,3606,136
1066,4024,136
1067,4025,136
1068,4026,136
1069,4406,136
1070,4407,136
1071,4408,136
1072,4409,136
1073,4410,136
1074,4411,136
1075,4412,136
1076,4413,136
1077,4414,136
1078,4415,136
1079,4416,136
1080,4417,136
1081,4418,136
1082,4419,136
1083,4420,136
1084,4421,136
1085,4422,136
1086,4423,136
1087,4424,136
1088,4425,136
1089,4426,136
1090,4553,136
1091,4890,136
1092,4960,136
1093,4092,137
1094,4673,137
1095,4674,137
1096,4675,137
1097,4676,137
1098,4936,138
1099,4937,138
1100,3054,139
1101,3055,139
1102,3056,139
1103,3057,139
1104,3058,139
1105,3119,139
1106,3120,139
1107,3121,139
1108,3122,139
1109,3123,139
1110,3124,139
1111,3125,139
1112,3413,139
1113,3465,139
1114,4065,139
1115,4088,139
1116,4677,139
1117,4678,139
1118,4679,139
1119,4680,139
1120,4681,139
1121,4682,139
1122,4683,139
1123,4684,139
1124,4685,139
1125,4686,139
1126,4687,139
1127,4688,139
1128,4689,139
1129,4690,139
1130,4691,139
1131,4692,139
1132,4693,139
1133,4694,139
1134,4695,139
1135,4696,139
1136,4697,139
1137,4698,139
1138,4699,139
1139,4700,139
1140,4701,139
1141,4702,139
1142,4703,139
1143,4704,139
1144,4705,139
1145,4706,139
1146,4707,139
1147,4708,139
1148,4709,139
1149,4710,139
1150,4711,139
1151,4712,139
1152,4713,139
1153,4714,139
1154,4715,139
1155,4716,139
1156,4717,139
1157,4718,139
1158,4719,139
1159,4720,139
1160,4721,139
1161,4722,139
1162,4772,139
1163,3459,140
1164,4427,140
1165,4428,140
1166,4429,140
1167,3039,141
1168,4938,142
1169,3037,143
1170,3379,143
1171,3380,143
1172,4029,143
1173,4430,143
1174,4431,143
1175,4432,143
1176,4433,143
1177,4864,143
1178,4939,144
1179,4940,144
1180,4941,144
1181,3040,145
1182,3319,145
1183,3126,146
1184,3278,146
1185,3609,146
1186,3610,146
1187,3611,146
1188,3457,147
1189,3536,147
1190,4039,147
1191,4040,147
1192,4041,147
1193,4042,147
1194,4434,147
1195,4435,147
1196,4436,147
1197,4437,147
1198,4438,147
1199,4439,147
1200,4440,147
1201,4441,147
1202,4442,147
1203,4443,147
1204,4444,147
1205,3127,148
1206,3440,148
1207,4445,148
1208,4446,148
1209,3128,149
1210,3414,149
1211,3415,149
1212,4072,149
1213,4073,149
1214,4083,149
1215,4723,149
1216,4724,149
1217,4725,149
1218,4726,149
1219,4727,149
1220,4728,149
1221,4729,149
1222,4730,149
1223,4731,149
1224,4732,149
1225,4733,149
1226,3274,150
1227,4865,150
1228,4866,150
1229,4867,150
1230,3130,151
1231,3131,151
1232,3132,151
1233,3133,151
1234,3134,151
1235,3631,151
1236,4734,151
1237,4735,151
1238,4736,151
1239,4737,151
1240,3480,152
1241,3483,153
1242,3478,154
1243,4447,155
1244,3482,156
1245,3165,157
1246,3168,157
1247,4738,157
1248,4089,158
1249,4739,158
1250,4740,158
1251,4741,158
1252,4742,158
1253,4743,158
1254,4744,158
1255,4868,159
1256,4869,159
1257,3041,160
1258,3416,161
1259,4745,161
1260,4746,161
1261,4903,162
1262,4747,163
1263,4748,163
1264,3472,164
1265,4904,165
1266,4470,166
1267,3136,167
1268,3137,168
1269,3138,168
1270,3139,169
1271,4905,170
1272,3381,171
1273,3332,172
1274,3417,172
1275,4090,172
1276,4749,172
1277,3059,173
1278,3060,173
1279,3140,173
1280,3141,173
1281,3142,173
1282,3143,173
1283,3418,173
1284,3441,173
1285,4067,173
1286,4086,173
1287,4750,173
1288,4751,173
1289,4752,173
1290,4753,173
1291,4754,173
1292,4755,173
1293,4756,173
1294,4757,173
1295,4758,173
1296,4759,173
1297,4760,173
1298,4761,173
1299,4763,173
1300,4764,173
1301,4765,173
1302,4766,173
1303,4767,173
1304,4768,173
1305,4769,173
1306,4773,173
1307,4774,173
1308,4775,173
1309,4776,173
1310,4777,173
1311,4779,173
1312,4780,173
1313,4781,173
1314,4782,173
1315,4784,173
1316,4785,173
1317,4786,173
1318,4787,173
1319,4788,173
1320,4789,173
1321,3382,174
1322,4790,175
1323,4791,176
1324,4942,177
1325,3288,178
1326,3333,178
1327,3334,178
1328,3474,178
1329,4074,178
1330,4091,178
1331,4816,178
1332,4817,178
1333,4792,179
1334,4793,179
1335,4448,180
1336,4383,181
1337,4456,181
1338,4459,181
1339,3029,182
1340,3030,182
1341,3031,182
1342,3032,182
1343,3144,182
1344,3383,182
1345,3384,182
1346,3385,182
1347,3386,182
1348,3387,182
1349,3388,182
1350,3389,182
1351,3425,182
1352,3426,182
1353,3427,182
1354,3428,182
1355,3429,182
1356,3430,182
1357,3431,182
1358,3432,182
1359,3433,182
1360,3524,182
1361,3632,182
1362,4055,182
1363,4449,182
1364,4450,182
1365,4451,182
1366,4452,182
1367,4453,182
1368,4454,182
1369,4455,182
1370,4457,182
1371,4458,182
1372,4794,183
1373,4795,183
1374,4906,184
1375,4907,185
1376,3061,186
1377,3145,186
1378,3146,186
1379,3147,186
1380,3148,186
1381,3149,186
1382,3150,186
1383,3151,186
1384,3282,186
1385,3335,186
1386,3336,186
1387,3423,186
1388,3458,186
1389,3512,186
1390,4063,186
1391,4064,186
1392,4087,186
1393,4664,186
1394,4778,186
1395,4796,186
1396,4797,186
1397,4798,186
1398,4799,186
1399,4800,186
1400,4801,186
1401,4802,186
1402,4803,186
1403,4804,186
1404,4805,186
1405,4806,186
1406,4807,186
1407,4808,186
1408,4095,187
1409,4809,187
1410,4810,187
1411,4811,187
1412,4812,187
1413,4813,187
1414,4908,188
1415,4943,189
1416,4944,189
1417,4945,189
1418,4946,189
1419,4814,190
1420,4815,191
1421,3481,192
1422,3164,193
1423,4819,194
