PLU,Food,Specific Food,Pantry,Fridge,Freezer
3085,corn,"Large Indian, Decorative Corn",nan,2,240
3086,corn,Mini Indian. Decorative Corn,nan,2,240
3087,corn,"Indian, Strawberry Corn",nan,2,240
4077,corn,"Sweet Corn, White Corn",nan,2,240
4078,corn,"Sweet Corn, Yellow Corn",nan,2,240
4589,corn,"Sweet Corn, Baby Corn",nan,2,240
4590,corn,"Sweet Corn, Bi-Color Corn",nan,2,240
4591,corn,Retailer Assigned Corn,nan,2,240
4062,cucumber,Green/Ridge/Short Cucumber,nan,7,nan
4592,cucumber,Armenian Cucumber,nan,7,nan
4593,cucumber,English/Hot House/Long Seedless/Telegraph/Continental Cucumber,nan,7,nan
4594,cucumber,Japanese/White Cucumber,nan,7,nan
4595,cucumber,Lemon Cucumber,nan,7,nan
4596,cucumber,Pickling/Gherkin Cucumber,nan,7,nan
4597,cucumber,Retailer Assigned Cucumber,nan,7,nan
3088,currants,Red Currants,,,
3305,currants,Black Currants,,,
4598,daikon,(See Also Radish) Daikon,,,
3045,dates,"Fresh, On Branch Dates",60, 360,720
3046,dates,"Fresh, Frozen Dates",60, 360,720
3047,dates,Medjool Dates,60, 360,720
4263,dates,Fresh - Regular Dates,60, 360,720
4264,dates,Fresh - Retailer Assigned Dates,60, 360,720
4862,dates,Dried Dates,60, 360,720
4863,dates,Retailer Assigned - Dried Dates,60, 360,720
4891,dill,Dill,,,
4892,dill,Baby Dill,,,
4893,dill,Pickling Dill,,,
3089,eggplant (aubergine),Chinese Eggplant (Aubergine),,,
3090,eggplant (aubergine),Thai Eggplant (Aubergine),,,
4081,eggplant (aubergine),Regular Eggplant (Aubergine),,,
4599,eggplant (aubergine),Baby Eggplant (Aubergine),,,
4600,eggplant (aubergine),Baby White Eggplant (Aubergine),,,
4601,eggplant (aubergine),Japanese Eggplant (Aubergine),,,
4602,eggplant (aubergine),White Eggplant (Aubergine),,,
4603,eggplant (aubergine),Retailer Assigned Eggplant (Aubergine),,,
4604,endive/chicory,Endive/Chicory,,,
3473,epazote,Epazote,,,
3324,escarole/batavian chicory,Red Escarole/Batavian Chicory,,,
4605,escarole/batavian chicory,Green Escarole/Batavian Chicory,,,
4265,feijoa,Feijoa,2,1,330
4515,fennel,Florence/Sweet Fennel/Fennel Bulb Fennel,nan,8,330
3063,fennel leaves,Fennel Leaves,,,
4606,fiddlehead ferns,Fiddlehead Ferns,,,
3337,figs,(Dried Fruit) Figs,nan,1,330
4266,figs,Black Figs,nan,1,330
4267,figs,Brown Figs,nan,1,330
4268,figs,White/Green Figs,nan,1,330
4269,figs,Retailer Assigned Figs,nan,1,330
4928,filberts,Cobnut/Hazelnut Filberts,,,
3170,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3171,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3172,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3173,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3174,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3175,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3176,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3177,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3178,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3179,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3180,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3181,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3182,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3183,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3184,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3185,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3186,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3187,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3188,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3189,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3190,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3191,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3192,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3193,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3194,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3195,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3196,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3197,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3198,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3199,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3200,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3201,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3202,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3203,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3204,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3205,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3206,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3207,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3208,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3209,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3210,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3211,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3212,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3213,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3214,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3215,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3216,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3217,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3218,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3219,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3220,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3221,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3222,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3223,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3224,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3225,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3226,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3227,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3228,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3229,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3230,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3231,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3232,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3233,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3234,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3235,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3236,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3237,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3238,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3239,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3240,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3241,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3242,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3243,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3244,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3245,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3246,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3247,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3248,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3249,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3250,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3251,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3252,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3253,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3254,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3255,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3256,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3257,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3258,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3259,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3260,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3261,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3262,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3263,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3264,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3265,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3266,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3267,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3268,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3269,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3270,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4460,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4461,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4462,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4463,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4464,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4465,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4466,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4467,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4468,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
4469,for use with all commodities,Retailer Assigned For Use With All Commodities,,,
3167,frisee,Frisee,,,
3161,gai (gui) choy (chinese or indian mustard),Baby - Chinese Or Indian Mustard Gai (Gui) Choy (Chinese Or Indian Mustard),,,
4607,gai (gui) choy (chinese or indian mustard),Chinese Or Indian Mustard Gai (Gui) Choy (Chinese Or Indian Mustard),,,
3160,gai lan,Synonymous With Chinese Broccoli Gai Lan,,,
3453,galangal root,Galangal Root,,,
3052,garlic,String Garlic,120,6,330
3399,garlic,Regular - Fresh/Semi-Dried With Leaves Attached Garlic,120,6,330
3400,garlic,Regular - Smoked Garlic,120,6,330
3401,garlic,One-Clove Types Garlic,120,6,330
4608,garlic,Regular Garlic,120,6,330
4609,garlic,Elephant Garlic,120,6,330
4610,garlic,Retailer Assigned Garlic,120,6,330
4611,garlic,Retailer Assigned Garlic,120,6,330
4612,ginger root,Regular Ginger Root,nan,35,60
4613,ginger root,Retailer Assigned Ginger Root,nan,35,60
3091,gobo root/burdock,Gobo Root/Burdock,,,
3135,gourd,Ornamental Gourd,,,
3092,grapefruit,Oroblanco/Sweetie Grapefruit,7,21,330
3129,grapefruit,Pummelo - Red Grapefruit,7,21,330
3152,grapefruit,Melogold Grapefruit,7,21,330
3157,grapefruit,Extra-Large White Grapefruit,7,21,330
3158,grapefruit,Extra-Large White Grapefruit,7,21,330
3159,grapefruit,Extra-Large White Grapefruit,7,21,330
3361,grapefruit,Without P/Harvest Treatment Grapefruit,7,21,330
4027,grapefruit,"Small Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
4047,grapefruit,"Small Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
4279,grapefruit,Pummelo - White Grapefruit,7,21,330
4280,grapefruit,"Small Ruby/Red/Pink (Includes Ray Ruby, Ray, Ruby Red) Grapefruit",7,21,330
4281,grapefruit,"Large Ruby/Red/Pink (Ncludes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
4282,grapefruit,"Large Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
4283,grapefruit,"Large Ruby/Red/Pink (Includes Ray Ruby, Ray, Ruby Red) Grapefruit",7,21,330
4284,grapefruit,Small Deep Red Grapefruit,7,21,330
4285,grapefruit,Small Deep Red Grapefruit,7,21,330
4286,grapefruit,Small Deep Red Grapefruit,7,21,330
4287,grapefruit,Large Deep Red Grapefruit,7,21,330
4288,grapefruit,Large Deep Red Grapefruit,7,21,330
4289,grapefruit,Large Deep Red Grapefruit,7,21,330
4290,grapefruit,Small White Grapefruit,7,21,330
4291,grapefruit,Small White Grapefruit,7,21,330
4292,grapefruit,Small White Grapefruit,7,21,330
4293,grapefruit,Large White Grapefruit,7,21,330
4294,grapefruit,Large White Grapefruit,7,21,330
4295,grapefruit,Large White Grapefruit,7,21,330
4296,grapefruit,Retailer Assigned Grapefruit,7,21,330
4297,grapefruit,Retailer Assigned Grapefruit,7,21,330
4298,grapefruit,Retailer Assigned Grapefruit,7,21,330
4491,grapefruit,"Extra-Large Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
4492,grapefruit,"Extra-Large Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
4493,grapefruit,"Extra-Large Ruby/Red/Pink (Includes Ray Ruby, Ruby, Ruby Red) Grapefruit",7,21,330
4494,grapefruit,Extra-Large Deep Red Grapefruit,7,21,330
4495,grapefruit,Extra-Large Deep Red Grapefruit,7,21,330
4496,grapefruit,Extra-Large Deep Red Grapefruit,7,21,330
3043,grapes,"Italia, Seeded Grapes",nan,10,330
3093,grapes,Retailer Assigned Grapes,nan,10,330
3094,grapes,Retailer Assigned Grapes,nan,10,330
3359,grapes,Chasselas Grapes,nan,10,330
3360,grapes,Muscat De Hambourg Grapes,nan,10,330
3449,grapes,Sugrathirteen Grapes,nan,10,330
3450,grapes,Sugranineteen Grapes,nan,10,330
3451,grapes,Sugrathirtyfour Grapes,nan,10,330
3452,grapes,Sugrathirtyfive Grapes,nan,10,330
3469,grapes,Sugrasixteen Grapes,nan,10,330
3491,grapes,Arra Fifteen Grapes,nan,10,330
3492,grapes,Arra Twentynine Grapes,nan,10,330
3496,grapes,Ifg Core Red Seedless Grapes,nan,10,330
3497,grapes,Ifg Core Black Seedless Grapes,nan,10,330
3498,grapes,Ifg Core Green Seedless Grapes,nan,10,330
3499,grapes,Ifg Novelty Red Seedless Grapes,nan,10,330
3500,grapes,Ifg Novelty Black Seedless Grapes,nan,10,330
3501,grapes,Ifg Novelty Green Seedless Grapes,nan,10,330
3502,grapes,Arra Twentyseven Grapes,nan,10,330
3503,grapes,Arra Twentyeight Grapes,nan,10,330
3504,grapes,Arra Thirty Grapes,nan,10,330
3505,grapes,Arra Thirtytwo Grapes,nan,10,330
3506,grapes,Sweet Scarlet Grapes,nan,10,330
3508,grapes,Thomcord Grapes,nan,10,330
3530,grapes,Jupiter Grapes,nan,10,330
3531,grapes,Sugra Family Black Seedless Grapes,nan,10,330
3532,grapes,Sugra Family Green Seedless Grapes,nan,10,330
3533,grapes,Sugra Family Novelty Seedless Grapes,nan,10,330
3534,grapes,Sugra Family Red Seedless Grapes,nan,10,330
4022,grapes,White/Green Seedless - Peerlette Seedless/Thompson Seedless Grapes,nan,10,330
4023,grapes,Red Seedless - Flame/Ruby/Emperatriz Grapes,nan,10,330
4056,grapes,Blue/Black Seedless (All Other Varieties Not Listed Above Including Beauty And Autumn Royal) Grapes,nan,10,330
4270,grapes,Blue/Black Seeded (Ribier/Exotic/Niabel) Grapes,nan,10,330
4271,grapes,Champagne Grapes,nan,10,330
4272,grapes,Concord Grapes,nan,10,330
4273,grapes,Red Seeded (Cardinal/Emperor/Queen/Christmas Rose) Grapes,nan,10,330
4274,grapes,White/Green Seeded (All Others Not Listed) Grapes,nan,10,330
4275,grapes,Retailer Assigned Grapes,nan,10,330
4276,grapes,Retailer Assigned Grapes,nan,10,330
4277,grapes,Retailer Assigned Grapes,nan,10,330
4278,grapes,Retailer Assigned Grapes,nan,10,330
4497,grapes,Sugraone Grapes,nan,10,330
4498,grapes,White/Green Seedless (All Others Not Listed Above (Including Autumn King)) Grapes,nan,10,330
4499,grapes,Crimson/Majestic Grapes,nan,10,330
4635,grapes,Red Seedless Grapes,nan,10,330
4636,grapes,Red Globe Grapes,nan,10,330
4637,grapes,Red Seeded Grapes,nan,10,330
4638,grapes,Fantasy/Marroo Grapes,nan,10,330
4957,grapes,Blue/Black Seeded (All Others Not Listed Above) Grapes,nan,10,330
4614,greens,Collard Greens,,,
4615,greens,Dandelion Greens,,,
4616,greens,Mustard (Synonymous With Gai (Gui) Choy) Greens,,,
4617,greens,Polk Greens Greens,,,
4618,greens,Texas Mustard Greens,,,
4619,greens,Turnip Greens,,,
4620,greens,Retailer Assigned Greens,,,
4621,greens,Retailer Assigned Greens,,,
4622,greens,Retailer Assigned Greens,,,
4623,greens,Retailer Assigned Greens,,,
4624,greens,Retailer Assigned Greens,,,
4299,guava,Guava,nan,3,330
4300,homli fruit,Homli Fruit,,,
4625,horseradish root,Horseradish Root,nan,30,nan
3454,jackfruit,Green Jackfruit,,,
3455,jackfruit,Yellow Jackfruit,,,
4626,jicama/yam bean,Jicama/Yam Bean,,,
3095,kale,Multicolor Kale,nan,6,330
4627,kale,Kale,nan,6,330
3446,kale sprouts,Kale Sprouts,,,
4302,kiwano (horned melon),Kiwano (Horned Melon),,,
3279,kiwifruit,Golden Kiwifruit,,,
3280,kiwifruit,Jumbo Regular Kiwifruit,,,
3517,kiwifruit,Retailer Assigned - Gold Derivative Varieties Kiwifruit,,,
4030,kiwifruit,Regular Kiwifruit,,,
4301,kiwifruit,Retailer Assigned Kiwifruit,,,
3096,kohlrabi,Purple/Red/All Other Colors Kohlrabi,nan,4,330
4628,kohlrabi,Kohlrabi,nan,4,330
4303,kumquat,Kumquat,,,
3402,leeks,Regular - Bunch Leeks,nan,10,330
3403,leeks,Baby - Bunch Leeks,nan,10,330
4629,leeks,Regular Leeks,nan,10,330
4630,leeks,Baby Leeks,nan,10,330
4894,lemongrass,Lemongrass,,,
3362,lemons,Without Postharvest Treatment Lemons,100,3,90
3617,lemons,Seedless Lemons,100,3,90
3626,lemons,Meyer Lemons,100,3,90
4033,lemons,Small Lemons,100,3,90
4053,lemons,Large Lemons,100,3,90
4304,lemons,Retailer Assigned Lemons,100,3,90
4958,lemons,Medium Lemons,100,3,90
3097,lettuce,"Romaine, Red Lettuce",nan,nan,3
3098,lettuce,"Boston, Red Lettuce",nan,nan,3
3169,lettuce,Catalogna Lettuce,nan,nan,3
3325,lettuce,Lollo Bionda/Coral - Green Lettuce,nan,nan,3
3326,lettuce,Lollo Rossa/Coral - Red Lettuce,nan,nan,3
3327,lettuce,Mignonette (Compact Red-Tinged Butterhead Varieties) Lettuce,nan,nan,3
3328,lettuce,Mixed Small-Leaf Salad Lettuce,nan,nan,3
