PLU,Food,Specific Food,Pantry,Fridge,Freezer
3329,lettuce,Oak Leaf - Green Lettuce,nan,nan,3
3330,lettuce,Oak Leaf - Reg Lettuce,nan,nan,3
4061,lettuce,Iceberg Lettuce,nan,nan,3
4075,lettuce,Red Leaf Lettuce,nan,nan,3
4076,lettuce,Green Leaf Lettuce,nan,nan,3
4631,lettuce,Bibb/Flat/Round Lettuce,nan,nan,3
4632,lettuce,Boston/Butter Lettuce,nan,nan,3
4633,lettuce,Hydroponic Lettuce,nan,nan,3
4634,lettuce,Iceberg Lettuce,nan,nan,3
4639,lettuce,Mache Lettuce,nan,nan,3
4640,lettuce,Romaine/Cos Lettuce,nan,nan,3
4641,lettuce,Retailer Assigned Lettuce,nan,nan,3
4642,lettuce,Retailer Assigned Lettuce,nan,nan,3
4643,lettuce,Retailer Assigned Lettuce,nan,nan,3
4328,limequats,Limequats,,,
4048,limes,"Regular (Incl. Persian, Tahiti & Bearss) Limes",,,
4305,limes,Key (Incl. Mexican & West Indian) Limes,,,
4306,limes,Retailer Assigned Limes,,,
4307,longan,Longan,,,
4308,loquats,Loquats,,,
3099,lotus root,Lotus Root,,,
4309,lychees,Lychees,nan,6,330
3106,macadamia,Macadamia,,,
3366,madroña,Madroña,,,
4644,malanga,Malanga,,,
4310,mamey,Mamey,,,
3114,mango,Extra-Large Green Mango,12,5,360
3363,mango,Kensington Pride Mango,12,5,360
3364,mango,R2E2 Mango,12,5,360
3365,mango,Ripe/Ready-To-Eat Mango,12,5,360
3464,mango,B-74 Mango,12,5,360
3488,mango,Extra-Large Red Mango,12,5,360
3621,mango,Francis Mango,12,5,360
4051,mango,"Small Red (Includes Tommy Atkins, Kent, Palmer, Vandyke, Edward,Hayden) Mango",12,5,360
4311,mango,Small Green (Includes Keitt And Francis) Mango,12,5,360
4312,mango,"Small Yellow (Includes Oro, Ataulfo/Honey Manila) Mango",12,5,360
4313,mango,Retailer Assigned Mango,12,5,360
4314,mango,Retailer Assigned Mango,12,5,360
4315,mango,Retailer Assigned Mango,12,5,360
4316,mango,Retailer Assigned Mango,12,5,360
4584,mango,Large Green (Includes Keitt And Francis) Mango,12,5,360
4959,mango,"Large Red (Includes Tommy Atkins, Kent, Palmer Vandyke, Edward, Hayden) Mango",12,5,360
4961,mango,Large Yellow Mango,12,5,360
3042,mangosteen,Mangosteen,,,
4895,marjoram,Marjoram,,,
3033,melon,Small Charentais Melon,nan,4,330
3034,melon,Large Charentais Melon,nan,4,330
3100,melon,Gold Honeydew Melon,nan,4,330
3101,melon,Piel De Sapo Melon,nan,4,330
3281,melon,"Watermelon - Orange, Seedless Melon",nan,4,330
3289,melon,Sprite Melon,nan,4,330
3306,melon,Medium Charentais Melon,nan,4,330
3307,melon,Extra-Large Charentais Melon,nan,4,330
3308,melon,"Watermelon - Orange, Seedless Melon",nan,4,330
3367,melon,Glasshouse - Netted Varieties Melon,nan,4,330
3368,melon,Ogen Melon,nan,4,330
3421,melon,3-7 LBS Watermelon - Mini Seedless Melon,nan,4,330
3456,melon,Winter Melon,nan,4,330
3470,melon,"Watermelon - Red, Small Seeds Melon",nan,4,330
3494,melon,3-7 LBS Watermelon - Yellow Mini Seedless Melon,nan,4,330
3622,melon,Honey Green Melon,nan,4,330
3623,melon,Hami Melon,nan,4,330
3624,melon,Korean Melon,nan,4,330
4031,melon,Watermelon - Red Melon,nan,4,330
4032,melon,"Watermelon - Red, Seedless Melon",nan,4,330
4034,melon,Large Honeydew/White Honeydew Melon,nan,4,330
4049,melon,Small Cantaloupe/Rockmelon Melon,nan,4,330
4050,melon,Large Cantaloupe/Rockmelon Melon,nan,4,330
4317,melon,Canary/Yellow Honeydew Melon,nan,4,330
4318,melon,Small Cantaloupe/Muskmelon Melon,nan,4,330
4319,melon,Large Cantaloupe/Muskmelon Melon,nan,4,330
4320,melon,Casaba Melon,nan,4,330
4321,melon,Cinnabar Melon,nan,4,330
4322,melon,Crenshaw Melon,nan,4,330
4324,melon,French Afternoon Melon,nan,4,330
4325,melon,French Breakfast Melon,nan,4,330
4326,melon,Galia Melon,nan,4,330
4327,melon,Orange Flesh/Cantaline Melon,nan,4,330
4329,melon,Small Honeydew/White Honeydew Melon,nan,4,330
4330,melon,Mayan Melon,nan,4,330
4331,melon,Mickey Lee Watermelon/Sugarbaby Melon,nan,4,330
4332,melon,Muskmelon Melon,nan,4,330
4333,melon,Pepino Melon,nan,4,330
4334,melon,Persian Melon,nan,4,330
4335,melon,Prince Melon,nan,4,330
4336,melon,Santa Claus Melon,nan,4,330
4337,melon,Saticoy Melon,nan,4,330
4338,melon,Sharlin Melon,nan,4,330
4339,melon,Spanish/Tendral Melon,nan,4,330
4340,melon,Watermelon - Yellow Melon,nan,4,330
4341,melon,"Watermelon - Yellow, Seedless Melon",nan,4,330
4342,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4343,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4344,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4345,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4346,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4347,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4348,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4349,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4350,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4351,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4352,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4353,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4354,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4355,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4356,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4357,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4358,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4359,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4360,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4361,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4362,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4363,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4364,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4365,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4366,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4367,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4368,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4369,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4370,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4371,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4372,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4373,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4374,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4375,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
4376,melon,Retailer Assigned (Includes Pre-Cut Melons) Melon,nan,4,330
3475,mint,Peppermint Mint,,,
4896,mint,Mint,,,
4929,mixed nuts,Mixed Nuts,,,
3102,mushrooms,Morel Mushrooms,330,nan,5
3103,mushrooms,Enoki Mushrooms,330,nan,5
3404,mushrooms,Cep Mushrooms,330,nan,5
3405,mushrooms,Fairy Ring Champignon Mushrooms,330,nan,5
3406,mushrooms,Grey - Tricholoma Mushrooms,330,nan,5
3407,mushrooms,Grisette Mushrooms,330,nan,5
3408,mushrooms,Horn Of Plenty/Black Trumpet Mushrooms,330,nan,5
3409,mushrooms,Pioppino Mushrooms,330,nan,5
3410,mushrooms,Saffron Milk-Cap Mushrooms,330,nan,5
3411,mushrooms,Sheep Polypore Mushrooms,330,nan,5
4085,mushrooms,Large Regular Mushrooms,330,nan,5
4645,mushrooms,"Small Regular, Button Mushrooms",330,nan,5
4646,mushrooms,Black Forest Mushrooms,330,nan,5
4647,mushrooms,Chanterelle Mushrooms,330,nan,5
4648,mushrooms,Cremini/Brown/Swiss Brown Mushrooms,330,nan,5
4649,mushrooms,Oyster Mushrooms,330,nan,5
4650,mushrooms,Portabella Mushrooms,330,nan,5
4651,mushrooms,Shiitake Mushrooms,330,nan,5
4652,mushrooms,Wood Ear Mushrooms,330,nan,5
4653,mushrooms,Retailer Assigned Mushrooms,330,nan,5
4654,mushrooms,Retailer Assigned Mushrooms,330,nan,5
3275,name,Yellow (Nyah-May) Name,pantry,fridge,freezer
3276,name,White (Nyah-May) Name,pantry,fridge,freezer
4818,name,Retailer Assigned Name,pantry,fridge,freezer
3035,nectarine,"Large White Flesh, Tree Ripened, Nectarine",2,4,360
3369,nectarine,Nectavigne (Red Flesh) Nectarine,2,4,360
3437,nectarine,Flat Yellow Nectarine,2,4,360
3439,nectarine,White Flesh Flat Nectarine,2,4,360
4035,nectarine,Small Yellow Flesh Nectarine,2,4,360
4036,nectarine,Large Yellow Flesh Nectarine,2,4,360
4188,nectarine,"Small White Flesh, Tree Ripened, Ready-To-Eat Nectarine",2,4,360
4377,nectarine,"Small Yellow Flesh, Tree Ripened, Ready-To-Eat Nectarine",2,4,360
4378,nectarine,"Large Yellow Flesh, Tree Ripened, Ready-To-Eat Nectarine",2,4,360
4379,nectarine,Retailer Assigned Nectarine,2,4,360
4380,nectarine,Retailer Assigned Nectarine,2,4,360
4655,okra,Regular (Green) Okra,nan,2,330
4656,okra,Chinese Okra,nan,2,330
4657,okra,Red Okra,nan,2,330
3162,ong choy,Synonymous With Water Spinach Ong Choy,,,
3286,onions,Sweet Red Italian - Flat Onions,60,60,210
3331,onions,Red Fresh - Bunch Onions,60,60,210
3412,onions,Yellow/Brown Fresh - Bunch Onions,60,60,210
3493,onions,Tearless Sweet Onions,60,60,210
3520,onions,Sk-20 Onions,60,60,210
3535,onions,Sweetheart Onions,60,60,210
4068,onions,Green (Scallions)/Spring Onions,60,60,210
4082,onions,Red Onions,60,60,210
4093,onions,Large Yellow/Brown Onions,60,60,210
4159,onions,Vidalia Onions,60,60,210
4161,onions,Texas Sweet Onions,60,60,210
4163,onions,Walla Walla Onions,60,60,210
4164,onions,Maui Onions,60,60,210
4165,onions,California Sweet Onions,60,60,210
4166,onions,Other Sweet Onions,60,60,210
4658,onions,Boiling Onions,60,60,210
4659,onions,Bulb Onions,60,60,210
4660,onions,Pearl Onions,60,60,210
4661,onions,"Pickling, White Onions",60,60,210
4662,onions,Shallots Onions,60,60,210
4663,onions,White Onions,60,60,210
4665,onions,Small Yellow/Brown Onions,60,60,210
4666,onions,Retailer Assigned Onions,60,60,210
4667,onions,Retailer Assigned Onions,60,60,210
4668,onions,Retailer Assigned Onions,60,60,210
4669,onions,Retailer Assigned Onions,60,60,210
4670,onions,Retailer Assigned Onions,60,60,210
3476,orange tree leaf,Orange Tree Leaf,,,
3027,oranges,Shamouti Oranges,360,3,330
3028,oranges,Small Delta Seedless Oranges,360,3,330
3036,oranges,Small Midknight Oranges,360,3,330
3107,oranges,Medium Navel Oranges,360,3,330
3108,oranges,Medium Valencia Oranges,360,3,330
3109,oranges,Seville (Marmalade Type) Oranges,360,3,330
3110,oranges,"Navel, Cara Cara (Red) Oranges",360,3,330
3153,oranges,Medium Delta Seedless Oranges,360,3,330
3154,oranges,Large Delta Seedless Oranges,360,3,330
3155,oranges,Medium Midknight Oranges,360,3,330
3156,oranges,Large Midknight Oranges,360,3,330
3309,oranges,Lima Oranges,360,3,330
3310,oranges,Pera Oranges,360,3,330
3370,oranges,Maltaise Oranges,360,3,330
3371,oranges,Salustiana Oranges,360,3,330
3372,oranges,Navelate (And Other Late Navel Varieties) Oranges,360,3,330
3373,oranges,Navelina (Incl. Newhall) Oranges,360,3,330
3374,oranges,Without Postharvest Treatment Oranges,360,3,330
4012,oranges,Large Navel Oranges,360,3,330
4013,oranges,Small Navel Oranges,360,3,330
4014,oranges,Small Valencia Oranges,360,3,330
4014,oranges,Small Valencia Oranges,360,3,330
4381,oranges,Blood Oranges,360,3,330
4382,oranges,Juice Oranges,360,3,330
4384,oranges,Small Navel Oranges,360,3,330
4385,oranges,Large Navel Oranges,360,3,330
4386,oranges,Small Temple Oranges,360,3,330
4387,oranges,Large Temple Oranges,360,3,330
4388,oranges,Large Valencia Oranges,360,3,330
4388,oranges,Large Valencia Oranges,360,3,330
4389,oranges,Retailer Assigned Oranges,360,3,330
4390,oranges,Retailer Assigned Oranges,360,3,330
4391,oranges,Retailer Assigned Oranges,360,3,330
4392,oranges,Retailer Assigned Oranges,360,3,330
4393,oranges,Retailer Assigned Oranges,360,3,330
4897,oregano,Oregano,,,
4870,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4871,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4872,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4873,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4874,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4875,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4876,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4877,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4878,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4879,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4880,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4881,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4882,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4883,other dried fruits,Retailer Assigned Other Dried Fruits,,,
4471,other fruits,Retailer Assigned Other Fruits,,,
4472,other fruits,Retailer Assigned Other Fruits,,,
4473,other fruits,Retailer Assigned Other Fruits,,,
4474,other fruits,Retailer Assigned Other Fruits,,,
4475,other fruits,Retailer Assigned Other Fruits,,,
4476,other fruits,Retailer Assigned Other Fruits,,,
4477,other fruits,Retailer Assigned Other Fruits,,,
4478,other fruits,Retailer Assigned Other Fruits,,,
4479,other fruits,Retailer Assigned Other Fruits,,,
4480,other fruits,Retailer Assigned Other Fruits,,,
4481,other fruits,Retailer Assigned Other Fruits,,,
4482,other fruits,Retailer Assigned Other Fruits,,,
4483,other fruits,Retailer Assigned Other Fruits,,,
4484,other fruits,Retailer Assigned Other Fruits,,,
4485,other fruits,Retailer Assigned Other Fruits,,,
4486,other fruits,Retailer Assigned Other Fruits,,,
4487,other fruits,Retailer Assigned Other Fruits,,,
4488,other fruits,Retailer Assigned Other Fruits,,,
4489,other fruits,Retailer Assigned Other Fruits,,,
4490,other fruits,Retailer Assigned Other Fruits,,,
4909,other herbs,Retailer Assigned Other Herbs,,,
4910,other herbs,Retailer Assigned Other Herbs,,,
4911,other herbs,Retailer Assigned Other Herbs,,,
4912,other herbs,Retailer Assigned Other Herbs,,,
4913,other herbs,Retailer Assigned Other Herbs,,,
4914,other herbs,Retailer Assigned Other Herbs,,,
4915,other herbs,Retailer Assigned Other Herbs,,,
4916,other herbs,Retailer Assigned Other Herbs,,,
4917,other herbs,Retailer Assigned Other Herbs,,,
4918,other herbs,Retailer Assigned Other Herbs,,,
4919,other herbs,Retailer Assigned Other Herbs,,,
4920,other herbs,Retailer Assigned Other Herbs,,,
4921,other herbs,Retailer Assigned Other Herbs,,,
4922,other herbs,Retailer Assigned Other Herbs,,,
4923,other herbs,Retailer Assigned Other Herbs,,,
4947,other nuts,Retailer Assigned Other Nuts,,,
4948,other nuts,Retailer Assigned Other Nuts,,,
4949,other nuts,Retailer Assigned Other Nuts,,,
4950,other nuts,Retailer Assigned Other Nuts,,,
4951,other nuts,Retailer Assigned Other Nuts,,,
4952,other nuts,Retailer Assigned Other Nuts,,,
4953,other nuts,Retailer Assigned Other Nuts,,,
4954,other nuts,Retailer Assigned Other Nuts,,,
4955,other nuts,Retailer Assigned Other Nuts,,,
4956,other nuts,Retailer Assigned Other Nuts,,,
4500,other vegetables,Retailer Assigned Other Vegetables,,,
4501,other vegetables,Retailer Assigned Other Vegetables,,,
4502,other vegetables,Retailer Assigned Other Vegetables,,,
4503,other vegetables,Retailer Assigned Other Vegetables,,,
4504,other vegetables,Retailer Assigned Other Vegetables,,,
4505,other vegetables,Retailer Assigned Other Vegetables,,,
4506,other vegetables,Retailer Assigned Other Vegetables,,,
4507,other vegetables,Retailer Assigned Other Vegetables,,,
4508,other vegetables,Retailer Assigned Other Vegetables,,,
4509,other vegetables,Retailer Assigned Other Vegetables,,,
4510,other vegetables,Retailer Assigned Other Vegetables,,,
4511,other vegetables,Retailer Assigned Other Vegetables,,,
4512,other vegetables,Retailer Assigned Other Vegetables,,,
4513,other vegetables,Retailer Assigned Other Vegetables,,,
4820,other vegetables,Retailer Assigned Other Vegetables,,,
4821,other vegetables,Retailer Assigned Other Vegetables,,,
4822,other vegetables,Retailer Assigned Other Vegetables,,,
4823,other vegetables,Retailer Assigned Other Vegetables,,,
4824,other vegetables,Retailer Assigned Other Vegetables,,,
4825,other vegetables,Retailer Assigned Other Vegetables,,,
4826,other vegetables,Retailer Assigned Other Vegetables,,,
4827,other vegetables,Retailer Assigned Other Vegetables,,,
4828,other vegetables,Retailer Assigned Other Vegetables,,,
4829,other vegetables,Retailer Assigned Other Vegetables,,,
4830,other vegetables,Retailer Assigned Other Vegetables,,,
4831,other vegetables,Retailer Assigned Other Vegetables,,,
4832,other vegetables,Retailer Assigned Other Vegetables,,,
4833,other vegetables,Retailer Assigned Other Vegetables,,,
4834,other vegetables,Retailer Assigned Other Vegetables,,,
4835,other vegetables,Retailer Assigned Other Vegetables,,,
4836,other vegetables,Retailer Assigned Other Vegetables,,,
4837,other vegetables,Retailer Assigned Other Vegetables,,,
4838,other vegetables,Retailer Assigned Other Vegetables,,,
4839,other vegetables,Retailer Assigned Other Vegetables,,,
4840,other vegetables,Retailer Assigned Other Vegetables,,,
4841,other vegetables,Retailer Assigned Other Vegetables,,,
4842,other vegetables,Retailer Assigned Other Vegetables,,,
4843,other vegetables,Retailer Assigned Other Vegetables,,,
4844,other vegetables,Retailer Assigned Other Vegetables,,,
4845,other vegetables,Retailer Assigned Other Vegetables,,,
4846,other vegetables,Retailer Assigned Other Vegetables,,,
4847,other vegetables,Retailer Assigned Other Vegetables,,,
4848,other vegetables,Retailer Assigned Other Vegetables,,,
4849,other vegetables,Retailer Assigned Other Vegetables,,,
4850,other vegetables,Retailer Assigned Other Vegetables,,,
4851,other vegetables,Retailer Assigned Other Vegetables,,,
4852,other vegetables,Retailer Assigned Other Vegetables,,,
4853,other vegetables,Retailer Assigned Other Vegetables,,,
4854,other vegetables,Retailer Assigned Other Vegetables,,,
4855,other vegetables,Retailer Assigned Other Vegetables,,,
4856,other vegetables,Retailer Assigned Other Vegetables,,,
4857,other vegetables,Retailer Assigned Other Vegetables,,,
4858,other vegetables,Retailer Assigned Other Vegetables,,,
4859,other vegetables,Retailer Assigned Other Vegetables,,,
4898,oyster plant/salsify,Oyster Plant/Salsify,nan,10,nan
3477,papalo,Papalo,,,
3111,papaya/pawpaw,Red-Fleshed (Solo Sunrise) Papaya/Pawpaw,,,
3112,papaya/pawpaw,Meridol Papaya/Pawpaw,,,
4052,papaya/pawpaw,Small Regular Papaya/Pawpaw,,,
4394,papaya/pawpaw,Large Regular Papaya/Pawpaw,,,
4395,papaya/pawpaw,Cooking/Mexican Papaya/Pawpaw,,,
4396,papaya/pawpaw,Retailer Assigned Papaya/Pawpaw,,,
4899,parsley,Regular/Curly Parsley,,,
4901,parsley,Italian/Continental/French Parsley,,,
4902,parsley,Retailer Assigned Parsley,,,
4671,parsley root(hamburg parsley),Parsley Root(Hamburg Parsley),,,
3053,parsnip,Baby Parsnip,nan,21,330
4672,parsnip,Parsnip,nan,21,330
3038,passion fruit,"Granadilla, Orange Passion Fruit",3,6,210
3311,passion fruit,Curuba/Banana Passion Fruit,3,6,210
3312,passion fruit,Granadilla - Yellow/Maracuja Passion Fruit,3,6,210
4397,passion fruit,Purple Passion Fruit,3,6,210
4398,passion fruit,Retailer Assigned Passion Fruit,3,6,210
3113,peaches,Flat White Flesh (Saturn Type) Peaches,2,4,330
3115,peaches,Flat Yellow Flesh Peaches,2,4,330
3116,peaches,Small Yellow Flesh (Tree Ripened/Ready-To-Eat) Peaches,2,4,330
3117,peaches,Large Yellow Flesh (Tree Ripened/Ready-To-Eat) Peaches,2,4,330
3313,peaches,Small White Flesh - Tree Ripened/ Ready-To-Eat Peaches,2,4,330
3314,peaches,Large White Flesh - Tree Ripened/ Ready-To-Eat Peaches,2,4,330
3375,peaches,De Vigne & Sanguine (Red Flesh) Peaches,2,4,330
4037,peaches,Small Yellow Flesh Peaches,2,4,330
